timestamp,DXL_PWM,DXL_Current,DXL_Velocity,DXL_Position,DXL_Input_Voltage,U
0.0,-0.00113,0.0,0.0,0.0057246799465411335,11.9,-0.013446999999999999
0.02,0.01808,0.0,0.0,0.007260569688296359,11.9,0.21515199999999998
0.04,0.037290000000000004,0.00269,0.0,0.007260569688296359,11.9,0.44375100000000006
0.06,0.05989,0.00538,0.0,0.007260569688296359,11.9,0.712691
0.08,0.09153,0.01076,0.0,0.007260569688296359,11.9,1.089207
0.1,0.11187000000000001,0.01345,0.023980823922402087,0.010332349171806587,11.9,1.3312530000000002
0.12,0.10622,0.01614,0.07194247176720626,0.014940018397071375,11.9,1.264018
0.14,0.10735,0.01614,0.14388494353441253,0.021083577364091388,11.9,1.277465
0.16,0.113,0.024210000000000002,0.1918465913792167,0.02415535684760184,11.9,1.3447
0.18,0.15255000000000002,0.0269,0.2398082392240209,0.03183480555637663,11.9,1.8153450000000002
0.2,0.17062999999999998,0.0269,0.28776988706882506,0.04105014400690643,11.9,2.030497
0.22,0.20001000000000002,0.03228,0.3597123588360313,0.051801372199191675,11.9,2.3801190000000005
0.24,0.20565999999999998,0.03228,0.43165483060323756,0.06408849013323192,11.9,2.447354
0.26,0.23617000000000002,0.03497,0.5035973023704439,0.07791149780902695,11.9,2.810423
0.28,0.25538,0.03497,0.5755397741376501,0.09173450548482198,11.9,3.039022
0.3,0.29493,0.04304,0.6235014219824542,0.1086292926441268,11.9,3.5096670000000003
0.32,0.29832000000000003,0.04304,0.6954438937496605,0.1239881900616775,11.9,3.5500080000000005
0.34,0.3164,0.048420000000000005,0.7673863655168668,0.1424188669627373,11.9,3.7651600000000003
0.36,0.33787,0.048420000000000005,0.815348013361671,0.16238543360555235,11.9,4.020653
0.38,0.34465,0.05111,0.8872904851288773,0.1823520002483674,11.9,4.101335000000001
0.4,0.35595,0.0538,0.9352521329736813,0.20231856689118288,11.9,4.235805
0.42,0.40228,0.05649,0.9832137808184854,0.2238210232757527,11.9,4.787132000000001
0.44,0.39663000000000004,0.059179999999999996,1.0311754286632897,0.24685936940207776,11.9,4.7198970000000005
0.46,0.40567,0.06456,1.055156252585692,0.268361825786648,11.9,4.8274729999999995
0.48,0.38533,0.059179999999999996,1.103117900430496,0.2929360616547283,11.9,4.585427
0.5,0.39210999999999996,0.06994,1.103117900430496,0.31443851803929856,11.9,4.666109
0.52,0.39663000000000004,0.06994,1.127098724352898,0.3359409744238684,11.9,4.7198970000000005
0.54,0.40454,0.07263,1.127098724352898,0.35744343080843866,11.9,4.814026
0.56,0.41584000000000004,0.06994,1.127098724352898,0.3804817769347639,11.9,4.9484960000000004
0.58,0.38307,0.07263,1.103117900430496,0.401984233319334,11.9,4.558533000000001
0.6,0.35934,0.07801000000000001,1.103117900430496,0.421950799962149,11.9,4.276146
0.62,0.35595,0.07801000000000001,1.0791370765080939,0.4434532563467193,11.9,4.235805
0.64,0.35934,0.08070000000000001,1.0311754286632897,0.4618839332477793,11.9,4.276146
0.66,0.35708,0.08339,0.9832137808184854,0.48031461014883936,11.9,4.249252
0.68,0.32996000000000003,0.08339,0.9352521329736813,0.4987452870498994,11.9,3.9265240000000006
0.7000000000000001,0.31188000000000005,0.08608,0.9112713090512793,0.5141041844674494,11.9,3.711372000000001
0.72,0.29719,0.08608,0.8633096612064751,0.5294630818849999,11.9,3.5365610000000003
0.74,0.28589000000000003,0.08877,0.791367189439269,0.5417501998190399,11.9,3.4020910000000004
0.76,0.24521,0.08608,0.7434055415944647,0.555573207494835,11.9,2.917999
0.78,0.23843,0.08877,0.6714630698272585,0.56632443568712,11.9,2.837317
0.8,0.20905,0.08877,0.5995205980600522,0.57553977413765,11.9,2.4876950000000004
0.8200000000000001,0.18532,0.09146,0.527578126292846,0.58168333310467,11.9,2.205308
0.84,0.14916000000000001,0.09415,0.43165483060323756,0.58782689207169,11.9,1.7750040000000002
0.86,0.13221,0.09684000000000001,0.3357315349136292,0.592434561296955,11.9,1.573299
0.88,0.09605000000000001,0.10222,0.263789063146423,0.59397045103871,11.9,1.1429950000000002
0.9,0.07797000000000001,0.09684000000000001,0.1918465913792167,0.5955063407804655,11.9,0.9278430000000002
0.92,0.09040000000000001,0.10222,0.11990411961201045,0.5955063407804655,11.9,1.07576
0.9400000000000001,0.07232,0.09953000000000001,0.047961647844804174,0.59397045103871,11.9,0.8606079999999999
0.96,0.07458000000000001,0.10222,0.0,0.5955063407804655,11.9,0.8875020000000001
0.98,0.09492,0.09684000000000001,0.0,0.59397045103871,11.9,1.129548
1.0,0.08927,0.09953000000000001,0.0,0.59397045103871,11.9,1.062313
1.02,0.10282999999999999,0.10491,0.0,0.59397045103871,11.9,1.223677
1.04,0.07571,0.1076,0.0,0.5955063407804655,11.9,0.900949
1.06,0.07345,0.1076,0.0,0.59397045103871,11.9,0.874055
1.08,0.10057,0.10222,0.0,0.5955063407804655,11.9,1.1967830000000002
1.1,0.09718,0.10222,0.0,0.59397045103871,11.9,1.156442
1.12,0.10961,0.11028999999999999,0.0,0.59397045103871,11.9,1.304359
1.1400000000000001,0.10622,0.1076,0.0,0.59397045103871,11.9,1.264018
1.16,0.0791,0.11298,0.0,0.59397045103871,11.9,0.9412900000000001
1.18,0.09266,0.1076,0.0,0.59397045103871,11.9,1.102654
1.2,0.10622,0.1076,0.0,0.59397045103871,11.9,1.264018
1.22,0.113,0.1076,0.0,0.5955063407804655,11.9,1.3447
1.24,0.10282999999999999,0.11567,0.0,0.59397045103871,11.9,1.223677
1.26,0.08474999999999999,0.11567,0.0,0.59397045103871,11.9,1.008525
1.28,0.09605000000000001,0.11028999999999999,0.0,0.59397045103871,11.9,1.1429950000000002
1.3,0.113,0.11567,0.0,0.5955063407804655,11.9,1.3447
1.32,0.09379,0.12104999999999999,0.0,0.59397045103871,11.9,1.116101
1.34,0.08814,0.12104999999999999,0.0,0.5955063407804655,11.9,1.048866
1.36,0.10961,0.11567,0.0,0.59397045103871,11.9,1.304359
1.3800000000000001,0.12204000000000001,0.11835999999999999,0.0,0.59397045103871,11.9,1.4522760000000001
1.4000000000000001,0.11526,0.12373999999999999,0.0,0.59397045103871,11.9,1.371594
1.42,0.08814,0.12643,0.0,0.5955063407804655,11.9,1.048866
1.44,0.11978,0.11835999999999999,0.0,0.5955063407804655,11.9,1.425382
1.46,0.09944000000000001,0.12912,0.0,0.59397045103871,11.9,1.1833360000000002
1.48,0.09718,0.12373999999999999,0.0,0.5955063407804655,11.9,1.156442
1.5,0.11752000000000001,0.12104999999999999,0.0,0.59397045103871,11.9,1.3984880000000002
1.52,0.09605000000000001,0.12643,0.0,0.59397045103871,11.9,1.1429950000000002
1.54,0.10057,0.12373999999999999,0.0,0.59397045103871,11.9,1.1967830000000002
1.56,0.09605000000000001,0.13181,0.0,0.5955063407804655,11.9,1.1429950000000002
1.58,0.09492,0.13181,0.0,0.5955063407804655,11.9,1.129548
1.6,0.09492,0.12912,0.0,0.59397045103871,11.9,1.129548
1.62,0.10057,0.12643,0.0,0.5955063407804655,11.9,1.1967830000000002
1.6400000000000001,0.10848000000000001,0.1345,0.0,0.59397045103871,11.9,1.290912
1.6600000000000001,0.09605000000000001,0.13181,0.0,0.59397045103871,11.9,1.1429950000000002
1.68,0.11865,0.13181,0.0,0.5955063407804655,11.9,1.4119350000000002
1.7,0.12882,0.13719,0.0,0.5955063407804655,11.9,1.5329579999999998
1.72,0.10848000000000001,0.13988,0.0,0.59397045103871,11.9,1.290912
1.74,0.10622,0.13181,0.0,0.5955063407804655,11.9,1.264018
1.76,0.10622,0.13181,0.0,0.59397045103871,11.9,1.264018
1.78,0.12656,0.13719,0.0,0.5955063407804655,11.9,1.506064
1.8,0.113,0.14257,0.0,0.59397045103871,11.9,1.3447
1.82,0.10282999999999999,0.1345,0.0,0.59397045103871,11.9,1.223677
1.84,0.12317,0.13719,0.0,0.5955063407804655,11.9,1.465723
1.86,0.10848000000000001,0.13988,0.0,0.5955063407804655,11.9,1.290912
1.8800000000000001,0.1017,0.13719,0.0,0.5955063407804655,11.9,1.21023
1.9000000000000001,0.11413000000000001,0.1345,0.0,0.59397045103871,11.9,1.3581470000000002
1.92,0.12769,0.13988,0.0,0.59397045103871,11.9,1.519511
1.94,0.12656,0.14526,0.0,0.5955063407804655,11.9,1.506064
1.96,0.12882,0.14526,0.0,0.5955063407804655,11.9,1.5329579999999998
1.98,0.13108,0.14257,0.0,0.5955063407804655,11.9,1.559852
2.0,0.12543,0.14257,0.0,0.59397045103871,11.9,1.4926170000000003
2.02,0.13447,0.14526,0.0,0.5955063407804655,11.9,1.6001930000000002
2.04,0.1356,0.14795,0.0,0.5955063407804655,11.9,1.61364
2.06,0.1243,0.14795,0.0,0.5955063407804655,11.9,1.4791699999999999
2.08,0.10735,0.14257,0.0,0.5955063407804655,11.9,1.277465
2.1,0.12091000000000002,0.13988,0.0,0.5955063407804655,11.9,1.4388290000000004
2.12,0.10961,0.13988,0.0,0.5955063407804655,11.9,1.304359
2.14,0.12995,0.14526,0.0,0.5955063407804655,11.9,1.5464050000000003
2.16,0.11187000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3312530000000002
2.18,0.12091000000000002,0.14795,0.0,0.5955063407804655,11.9,1.4388290000000004
2.2,0.13108,0.14795,0.0,0.5955063407804655,11.9,1.559852
2.22,0.13673,0.14795,0.0,0.5955063407804655,11.9,1.627087
2.24,0.12882,0.14526,0.0,0.5955063407804655,11.9,1.5329579999999998
2.2600000000000002,0.11526,0.14526,0.0,0.59397045103871,11.9,1.371594
2.2800000000000002,0.11074,0.14795,0.0,0.5955063407804655,11.9,1.317806
2.3000000000000003,0.10961,0.14795,0.0,0.5955063407804655,11.9,1.304359
2.32,0.12995,0.15333,0.0,0.5955063407804655,11.9,1.5464050000000003
2.34,0.11074,0.14795,0.0,0.5955063407804655,11.9,1.317806
2.36,0.11978,0.15333,0.0,0.5955063407804655,11.9,1.425382
2.38,0.113,0.14795,0.0,0.59397045103871,11.9,1.3447
2.4,0.14238,0.14526,0.0,0.5955063407804655,11.9,1.694322
2.42,0.10735,0.15333,0.0,0.5955063407804655,11.9,1.277465
2.44,0.13673,0.14257,0.0,0.5955063407804655,11.9,1.627087
2.46,0.11639000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3850410000000002
2.48,0.11413000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3581470000000002
2.5,0.1243,0.14795,0.0,0.5955063407804655,11.9,1.4791699999999999
2.52,0.14464,0.14795,0.0,0.5955063407804655,11.9,1.7212159999999999
2.54,0.14012,0.14795,0.0,0.5955063407804655,11.9,1.667428
2.56,0.14012,0.15333,0.0,0.5955063407804655,11.9,1.667428
2.58,0.14464,0.14795,0.0,0.59397045103871,11.9,1.7212159999999999
2.6,0.13334,0.15333,0.0,0.59397045103871,11.9,1.586746
2.62,0.12204000000000001,0.15602000000000002,0.0,0.5955063407804655,11.9,1.4522760000000001
2.64,0.11413000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3581470000000002
2.66,0.13899,0.14795,0.0,0.5955063407804655,11.9,1.6539810000000001
2.68,0.11413000000000001,0.15602000000000002,0.0,0.59397045103871,11.9,1.3581470000000002
2.7,0.11187000000000001,0.15871000000000002,0.0,0.5955063407804655,11.9,1.3312530000000002
2.72,0.14012,0.14795,0.0,0.5955063407804655,11.9,1.667428
2.74,0.12204000000000001,0.15871000000000002,0.0,0.59397045103871,11.9,1.4522760000000001
2.7600000000000002,0.12769,0.15602000000000002,0.0,0.5955063407804655,11.9,1.519511
2.7800000000000002,0.12091000000000002,0.15871000000000002,0.0,0.5955063407804655,11.9,1.4388290000000004
2.8000000000000003,0.1243,0.15871000000000002,0.0,0.59397045103871,11.9,1.4791699999999999
2.82,0.12769,0.15871000000000002,0.0,0.5955063407804655,11.9,1.519511
2.84,0.11187000000000001,0.15871000000000002,0.0,0.5955063407804655,11.9,1.3312530000000002
2.86,0.12091000000000002,0.15333,0.0,0.5955063407804655,11.9,1.4388290000000004
2.88,0.11413000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3581470000000002
2.9,0.12091000000000002,0.14795,0.0,0.5955063407804655,11.9,1.4388290000000004
2.92,0.14238,0.15333,0.0,0.5955063407804655,11.9,1.694322
2.94,0.13447,0.15871000000000002,0.0,0.5955063407804655,11.9,1.6001930000000002
2.96,0.1356,0.15871000000000002,0.0,0.59397045103871,11.9,1.61364
2.98,0.11639000000000001,0.15333,0.0,0.5955063407804655,11.9,1.3850410000000002
3.0,0.11413000000000001,0.14795,0.0,0.59397045103871,11.9,1.3581470000000002
3.02,0.1469,0.15602000000000002,0.0,0.5955063407804655,11.9,1.74811
3.04,0.11187000000000001,0.15333,0.0,0.5955063407804655,11.9,1.3312530000000002
3.06,0.12317,0.15871000000000002,0.0,0.5955063407804655,11.9,1.465723
3.08,0.1243,0.15871000000000002,0.0,0.5955063407804655,11.9,1.4791699999999999
3.1,0.13108,0.15871000000000002,0.0,0.5955063407804655,11.9,1.559852
3.12,0.13673,0.15871000000000002,0.0,0.5955063407804655,11.9,1.627087
3.14,0.113,0.14795,0.0,0.5955063407804655,11.9,1.3447
3.16,0.14012,0.15333,0.0,0.5955063407804655,11.9,1.667428
3.18,0.1356,0.15333,0.0,0.5955063407804655,11.9,1.61364
3.2,0.12995,0.14795,0.0,0.5955063407804655,11.9,1.5464050000000003
3.22,0.14351,0.15602000000000002,0.0,0.5955063407804655,11.9,1.707769
3.24,0.11865,0.15602000000000002,0.0,0.5955063407804655,11.9,1.4119350000000002
3.2600000000000002,0.12995,0.14795,0.0,0.5955063407804655,11.9,1.5464050000000003
3.2800000000000002,0.14238,0.15602000000000002,0.0,0.5955063407804655,11.9,1.694322
3.3000000000000003,0.14125,0.15871000000000002,0.0,0.5955063407804655,11.9,1.680875
3.3200000000000003,0.13673,0.15871000000000002,0.0,0.5955063407804655,11.9,1.627087
3.34,0.11074,0.14795,0.0,0.59397045103871,11.9,1.317806
3.36,0.11752000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3984880000000002
3.38,0.11865,0.14795,0.0,0.5955063407804655,11.9,1.4119350000000002
3.4,0.11639000000000001,0.14795,0.0,0.59397045103871,11.9,1.3850410000000002
3.42,0.11187000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3312530000000002
3.44,0.11865,0.15333,0.0,0.5955063407804655,11.9,1.4119350000000002
3.46,0.113,0.14795,0.0,0.5955063407804655,11.9,1.3447
3.48,0.11639000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3850410000000002
3.5,0.11865,0.14795,0.0,0.5955063407804655,11.9,1.4119350000000002
3.52,0.12091000000000002,0.14795,0.0,0.5955063407804655,11.9,1.4388290000000004
3.54,0.1243,0.14526,0.0,0.5955063407804655,11.9,1.4791699999999999
3.56,0.13899,0.14795,0.0,0.5955063407804655,11.9,1.6539810000000001
3.58,0.10848000000000001,0.14795,0.0,0.5955063407804655,11.9,1.290912
3.6,0.12091000000000002,0.14526,0.0,0.59397045103871,11.9,1.4388290000000004
3.62,0.1356,0.14526,0.0,0.5955063407804655,11.9,1.61364
3.64,0.12317,0.15333,0.0,0.5955063407804655,11.9,1.465723
3.66,0.12543,0.14526,0.0,0.5955063407804655,11.9,1.4926170000000003
3.68,0.12882,0.15333,0.0,0.5955063407804655,11.9,1.5329579999999998
3.7,0.10848000000000001,0.15333,0.0,0.5955063407804655,11.9,1.290912
3.72,0.1356,0.14257,0.0,0.5955063407804655,11.9,1.61364
3.74,0.11187000000000001,0.14795,0.0,0.5955063407804655,11.9,1.3312530000000002
3.7600000000000002,0.11978,0.14795,0.0,0.5955063407804655,11.9,1.425382
3.7800000000000002,0.11074,0.14795,0.0,0.59397045103871,11.9,1.317806
3.8000000000000003,0.12091000000000002,0.14257,0.0,0.5955063407804655,11.9,1.4388290000000004
3.8200000000000003,0.12882,0.14795,0.0,0.5955063407804655,11.9,1.5329579999999998
3.84,0.13447,0.14526,0.0,0.59397045103871,11.9,1.6001930000000002
3.86,0.13899,0.14257,0.0,0.5955063407804655,11.9,1.6539810000000001
3.88,0.10622,0.14795,0.0,0.59397045103871,11.9,1.264018
3.9,0.13673,0.14257,0.0,0.5955063407804655,11.9,1.627087
3.92,0.10509,0.14795,0.0,0.5955063407804655,11.9,1.250571
3.94,0.12091000000000002,0.13988,0.0,0.5955063407804655,11.9,1.4388290000000004
3.96,0.12995,0.14526,0.0,0.5955063407804655,11.9,1.5464050000000003
3.98,0.10396000000000001,0.14526,0.0,0.5955063407804655,11.9,1.2371240000000001
4.0,0.13221,0.13719,0.0,0.5955063407804655,11.9,1.573299
4.0200000000000005,0.12882,0.14526,0.0,0.5955063407804655,11.9,1.5329579999999998
4.04,0.10622,0.14526,0.0,0.5955063407804655,11.9,1.264018
4.0600000000000005,0.1243,0.13719,0.0,0.5955063407804655,11.9,1.4791699999999999
4.08,0.12204000000000001,0.14257,0.0,0.5955063407804655,11.9,1.4522760000000001
4.1,0.13221,0.1345,0.0,0.5955063407804655,11.9,1.573299
4.12,0.13108,0.13988,0.0,0.5955063407804655,11.9,1.559852
4.14,0.1356,0.13988,0.0,0.5955063407804655,11.9,1.61364
4.16,0.13221,0.13719,0.0,0.5955063407804655,11.9,1.573299
4.18,0.1017,0.13988,0.0,0.5955063407804655,11.9,1.21023
4.2,0.12543,0.1345,0.0,0.5955063407804655,11.9,1.4926170000000003
4.22,0.10961,0.14257,0.0,0.5955063407804655,11.9,1.304359
4.24,0.10622,0.13719,0.0,0.5955063407804655,11.9,1.264018
4.26,0.13334,0.1345,0.0,0.5955063407804655,11.9,1.586746
4.28,0.09492,0.13988,0.0,0.5955063407804655,11.9,1.129548
4.3,0.11074,0.1345,0.0,0.5955063407804655,11.9,1.317806
4.32,0.12995,0.12912,0.0,0.5955063407804655,11.9,1.5464050000000003
4.34,0.12769,0.1345,0.0,0.5955063407804655,11.9,1.519511
4.36,0.10735,0.12912,0.0,0.5955063407804655,11.9,1.277465
4.38,0.1017,0.12912,0.0,0.5955063407804655,11.9,1.21023
4.4,0.12091000000000002,0.13181,0.0,0.5955063407804655,11.9,1.4388290000000004
4.42,0.11978,0.1345,0.0,0.5955063407804655,11.9,1.425382
4.44,0.11526,0.12643,0.0,0.5955063407804655,11.9,1.371594
4.46,0.11639000000000001,0.12643,0.0,0.5955063407804655,11.9,1.3850410000000002
4.48,0.1017,0.12912,0.0,0.5955063407804655,11.9,1.21023
4.5,0.09492,0.12912,0.0,0.5955063407804655,11.9,1.129548
4.5200000000000005,0.12317,0.12912,0.0,0.5955063407804655,11.9,1.465723
4.54,0.09379,0.12912,0.0,0.5955063407804655,11.9,1.116101
4.5600000000000005,0.11865,0.12912,0.0,0.5955063407804655,11.9,1.4119350000000002
4.58,0.08814,0.12104999999999999,0.0,0.59397045103871,11.9,1.048866
4.6000000000000005,0.12091000000000002,0.12643,0.0,0.5955063407804655,11.9,1.4388290000000004
4.62,0.08927,0.11835999999999999,0.0,0.5955063407804655,11.9,1.062313
4.64,0.11526,0.12104999999999999,0.0,0.5955063407804655,11.9,1.371594
4.66,0.09040000000000001,0.12104999999999999,0.0,0.5955063407804655,11.9,1.07576
4.68,0.11413000000000001,0.11835999999999999,0.0,0.59397045103871,11.9,1.3581470000000002
4.7,0.08701,0.11835999999999999,0.0,0.5955063407804655,11.9,1.035419
4.72,0.11865,0.12104999999999999,0.0,0.5955063407804655,11.9,1.4119350000000002
4.74,0.08474999999999999,0.11028999999999999,0.0,0.5955063407804655,11.9,1.008525
4.76,0.10282999999999999,0.11298,0.0,0.5955063407804655,11.9,1.223677
4.78,0.09040000000000001,0.11567,0.0,0.5955063407804655,11.9,1.07576
4.8,0.08701,0.11298,0.0,0.5955063407804655,11.9,1.035419
4.82,0.08136000000000002,0.1076,0.0,0.59397045103871,11.9,0.9681840000000003
4.84,0.09266,0.10491,0.0,0.5955063407804655,11.9,1.102654
4.86,0.10848000000000001,0.11028999999999999,0.0,0.5955063407804655,11.9,1.290912
4.88,0.07571,0.1076,0.0,0.5955063407804655,11.9,0.900949
4.9,0.09266,0.10491,0.0,0.5955063407804655,11.9,1.102654
4.92,0.09492,0.10222,0.0,0.5955063407804655,11.9,1.129548
4.94,0.10735,0.11028999999999999,0.0,0.5955063407804655,11.9,1.277465
4.96,0.07345,0.10222,0.0,0.5955063407804655,11.9,0.874055
4.98,0.09831,0.09953000000000001,0.0,0.5955063407804655,11.9,1.169889
5.0,0.09831,0.1076,0.0,0.5955063407804655,11.9,1.169889
5.0200000000000005,0.08474999999999999,0.09684000000000001,0.0,0.5955063407804655,11.9,1.008525
5.04,0.08474999999999999,0.09684000000000001,0.0,0.5955063407804655,11.9,1.008525
5.0600000000000005,0.07232,0.09684000000000001,0.0,0.5955063407804655,11.9,0.8606079999999999
5.08,0.08927,0.09415,0.0,0.5955063407804655,11.9,1.062313
5.1000000000000005,0.09153,0.10222,0.0,0.5955063407804655,11.9,1.089207
5.12,0.07684,0.09146,0.0,0.5955063407804655,11.9,0.9143960000000001
5.14,0.09040000000000001,0.09684000000000001,0.0,0.5955063407804655,11.9,1.07576
5.16,0.0791,0.09146,0.0,0.59397045103871,11.9,0.9412900000000001
5.18,0.09718,0.09146,0.0,0.59397045103871,11.9,1.156442
5.2,0.08362,0.09415,0.0,0.5955063407804655,11.9,0.995078
5.22,0.07006,0.09146,0.0,0.5955063407804655,11.9,0.833714
5.24,0.08474999999999999,0.08608,0.0,0.5955063407804655,11.9,1.008525
5.26,0.09266,0.08339,0.0,0.5955063407804655,11.9,1.102654
5.28,0.08927,0.08608,0.0,0.5955063407804655,11.9,1.062313
5.3,0.08474999999999999,0.08608,0.0,0.5955063407804655,11.9,1.008525
5.32,0.08701,0.08877,0.0,0.5955063407804655,11.9,1.035419
5.34,0.07684,0.08339,0.0,0.59397045103871,11.9,0.9143960000000001
5.36,0.07458000000000001,0.08608,0.0,0.59397045103871,11.9,0.8875020000000001
5.38,0.07571,0.08070000000000001,0.0,0.5955063407804655,11.9,0.900949
5.4,0.07684,0.07263,0.0,0.5955063407804655,11.9,0.9143960000000001
5.42,0.08249000000000001,0.07263,0.0,0.5955063407804655,11.9,0.9816310000000001
5.44,0.07232,0.07801000000000001,0.0,0.59397045103871,11.9,0.8606079999999999
5.46,0.05311,0.07263,0.0,0.5955063407804655,11.9,0.632009
5.48,0.0565,0.06994,0.0,0.59397045103871,11.9,0.67235
5.5,0.08136000000000002,0.06725,0.0,0.5955063407804655,11.9,0.9681840000000003
5.5200000000000005,0.05989,0.06994,0.0,0.5955063407804655,11.9,0.712691
5.54,0.051980000000000005,0.06725,0.0,0.5955063407804655,11.9,0.6185620000000001
5.5600000000000005,0.04746,0.061869999999999994,0.0,0.5955063407804655,11.9,0.564774
5.58,0.06554,0.05649,0.0,0.5955063407804655,11.9,0.779926
5.6000000000000005,0.05537,0.061869999999999994,0.0,0.5955063407804655,11.9,0.658903
5.62,0.054240000000000003,0.059179999999999996,0.0,0.5955063407804655,11.9,0.645456
5.64,0.04181,0.0538,0.0,0.5955063407804655,11.9,0.497539
5.66,0.042940000000000006,0.05111,0.0,0.5955063407804655,11.9,0.510986
5.68,0.04181,0.04573,0.0,0.5955063407804655,11.9,0.497539
5.7,0.0565,0.03497,0.0,0.5955063407804655,11.9,0.67235
5.72,0.054240000000000003,0.03497,0.0,0.5955063407804655,11.9,0.645456
5.74,0.054240000000000003,0.03497,0.0,0.59397045103871,11.9,0.645456
5.76,0.05311,0.03497,0.0,0.5955063407804655,11.9,0.632009
5.78,0.05085,0.03228,0.0,0.5955063407804655,11.9,0.605115
5.8,0.03277,0.029589999999999998,0.0,0.59397045103871,11.9,0.389963
5.82,0.02373,0.03228,0.0,0.59397045103871,11.9,0.282387
5.84,0.01921,0.0269,0.0,0.592434561296955,11.9,0.22859900000000002
5.86,0.00226,0.0269,-0.023980823922402087,0.5908986715552,11.9,0.026893999999999998
5.88,0.00113,0.024210000000000002,-0.047961647844804174,0.589362781813445,11.9,0.013446999999999999
5.9,0.00226,0.0269,-0.07194247176720626,0.5862910023299355,11.9,0.026893999999999998
5.92,0.0,0.01614,-0.09592329568960835,0.5832192228464255,11.9,0.0
5.94,-0.07345,0.00269,-0.11990411961201045,0.57861155362116,11.9,-0.874055
5.96,-0.02373,-0.00269,-0.14388494353441253,0.574003884395895,11.9,-0.282387
5.98,-0.13221,0.00538,-0.1918465913792167,0.567860325428875,11.9,-1.573299
6.0,-0.03842,-0.00538,-0.263789063146423,0.5601808767201,11.9,-0.45719800000000005
6.0200000000000005,-0.08588000000000001,-0.00538,-0.3117507109912271,0.55096553826957,11.9,-1.021972
6.04,-0.010170000000000002,0.01614,-0.3597123588360313,0.5432860895607949,11.9,-0.12102300000000003
6.0600000000000005,-0.21583000000000002,-0.00538,-0.4076740066808355,0.5325348613685099,11.9,-2.5683770000000004
6.08,-0.31753,-0.00807,-0.4796164784480418,0.5156400742092049,11.9,-3.778607
6.1000000000000005,-0.36951,-0.01345,-0.5995205980600522,0.49413761782463483,11.9,-4.397169
6.12,-0.3955,-0.01614,-0.815348013361671,0.46802749221479933,11.9,-4.70645
6.140000000000001,-0.42601,-0.01614,-1.0311754286632897,0.4419173666049643,11.9,-5.0695190000000006
6.16,-0.49042,-0.02152,-1.1990411961201044,0.412735461511619,11.9,-5.835998
6.18,-0.56726,-0.0269,-1.366906963576919,0.3789458871930089,11.9,-6.750394
6.2,-0.64071,-0.0269,-1.5107919071113316,0.3405486436491336,11.9,-7.624449
6.22,-0.70399,-0.03228,-1.678657674568146,0.3006155103635033,11.9,-8.377481
6.24,-0.7582300000000001,-0.03497,-1.894485089869765,0.2530029283690982,11.9,-9.022937
6.26,-0.7898700000000001,-0.040350000000000004,-2.0623508573265794,0.20692623611644767,11.9,-9.399453000000001
6.28,-0.8362,-0.040350000000000004,-2.230216624783394,0.15777776438028734,11.9,-9.950780000000002
6.3,-0.8746200000000001,-0.040350000000000004,-2.3261399204730027,0.10709340290237201,11.9,-10.407978000000002
6.32,-0.88479,-0.04304,-2.4460440400850127,0.05333726194094668,11.9,-10.529001
6.34,-0.88592,-0.048420000000000005,-2.5419673357746215,-0.0004188790204784354,11.9,-10.542448
6.36,-0.8678400000000001,-0.05111,-2.6378906314642294,-0.055710909723658775,11.9,-10.327296
6.38,-0.86897,-0.048420000000000005,-2.7098331032314356,-0.11100294042683934,11.9,-10.340743
6.4,-0.8926999999999999,-0.05649,-2.733813927153838,-0.16629497113001968,11.9,-10.62313
6.42,-0.8395900000000001,-0.061869999999999994,-2.733813927153838,-0.2215870018331998,11.9,-9.991121000000001
6.44,-0.84072,-0.059179999999999996,-2.733813927153838,-0.27227136331111557,11.9,-10.004568
6.46,-0.80117,-0.06456,-2.661871455386632,-0.32141983504727567,11.9,-9.533923000000001
6.48,-0.76953,-0.061869999999999994,-2.589928983619425,-0.36749652729992577,11.9,-9.157407000000001
6.5,-0.7209400000000001,-0.06994,-2.470024864007415,-0.4151091092943313,11.9,-8.579186000000002
6.5200000000000005,-0.67235,-0.06725,-2.3741015683178066,-0.4581140220634716,11.9,-8.000965
6.54,-0.6214999999999999,-0.07263,-2.254197448705796,-0.4949753758655919,11.9,-7.395849999999999
6.5600000000000005,-0.57291,-0.06994,-2.110312505171384,-0.530300839925957,11.9,-6.817629
6.58,-0.49945999999999996,-0.07801000000000001,-1.9424467377145689,-0.5625545245028125,11.9,-5.943574
6.6000000000000005,-0.44296,-0.08070000000000001,-1.7506001463353522,-0.5902005398544026,11.9,-5.271224
6.62,-0.38307,-0.08070000000000001,-1.5587535549561355,-0.6147747757224827,11.9,-4.558533000000001
6.640000000000001,-0.32996000000000003,-0.08339,-1.366906963576919,-0.6347413423652978,11.9,-3.9265240000000006
